,PageID,SelectedText,WorkerID
1189,639,"[u'I tried to remember the presence or re occurrence of consonants. Singular-plural I tried to remember examples, and then watched for patterns. ']",A122BNYC9TI3GT
1190,635,[u'English'],A122BNYC9TI3GT
1191,637,[u'English'],A122BNYC9TI3GT
1335,637,[u'English'],A128BUMKWWS54Z
1336,639,[u'For the last section I just relied on whether the word sounded similar to previous words. For the singular-plural section I think the plurals ended in -fa'],A128BUMKWWS54Z
1338,635,[u'English'],A128BUMKWWS54Z
1734,635,[u'English'],A12J4IRF5Z06BT
1735,637,[u'English'],A12J4IRF5Z06BT
1737,639,"[u""I look at the word structure, things like m's or l's or n's. In the plural sectin I just used my memory of what the plural words were like.""]",A12J4IRF5Z06BT
2082,637,[u'English'],A130SV8LCTUDYH
2083,635,[u'English'],A130SV8LCTUDYH
2084,639,[u'Sounding out'],A130SV8LCTUDYH
2902,639,[u'I just looked at what words seemed to make the most sense'],A13Y8BFNLLB5U2
2903,637,[u'English'],A13Y8BFNLLB5U2
2905,635,[u'English'],A13Y8BFNLLB5U2
3148,637,[u'English'],A14WLAP6TCEKO0
3149,635,[u'English'],A14WLAP6TCEKO0
3151,639,"[u'I tried to learn how the letters in the words changed when looking at their singular and plural forms. As for choose between words in the last section, I tried to see which words would fit based on pronunciation.']",A14WLAP6TCEKO0
3345,637,[u'engish'],A15K0L6NGQXOM0
3347,635,[u'english'],A15K0L6NGQXOM0
3348,639,[u'i focused on specific letters'],A15K0L6NGQXOM0
3744,637,[u'english'],A16SR2HQIWRFD6
3745,639,[u'I tried to remember which letters were used more often. I remembered the changes made from the singular to plural.'],A16SR2HQIWRFD6
3746,635,[u'english'],A16SR2HQIWRFD6
4069,637,[u'english'],A175IR698FGMBX
4070,639,"[u'I read the words, and picked which one sounded most like the new language.  I did trial and error to learn the plurals. ']",A175IR698FGMBX
4071,635,[u'english'],A175IR698FGMBX
4722,639,[u'I chose to pronounce them aloud...then pronounce them in plural form = fa. ng=mfa'],A186QEXJ149LP4
4723,637,[u'English'],A186QEXJ149LP4
4725,635,[u'English'],A186QEXJ149LP4
5094,639,"[u'There were a lot of g and b sounds, so I picked those. I used the rule if it ends in b or d then it changes to p']",A18U96VTGHOXKM
